lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AccelerometerModule.me15d7a380be3b441^edf394380be3b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AccelerometerModule.m0000000000000000^3423"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AccelerometerModule.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AccelerometerModule.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AccelerometerModule.o36"AE343D0C-3686-417B-8772-A8BBA5A310D7-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s350423878.911289
e350423879.397892
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AnalyticsModule.mm8673e9460be3b441^1edc65470be3b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AnalyticsModule.mm0000000000000000^3460"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-abkqxdaeohiplchjngyemnywghhm/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AnalyticsModule.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AnalyticsModule.mm -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AnalyticsModule.o36"A515C6AF-057A-4AE3-9706-F90D35E71A54-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AppModule.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423864.301743
e350423864.475973
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AppModule.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AppModule.m02674d380be3b441^e8d879380be3b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AppModule.m0000000000000000^3373"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AppModule.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AppModule.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AppModule.o36"60FDA503-94EB-4698-883D-59A5FF97FEC4-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423879.353138
e350423879.480409
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationDefaults.mc39a5a470be3b441^1afb7a470be3b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3423"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationDefaults.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationDefaults.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationDefaults.o36"19B95D92-6EBD-4618-BDBE-F62A9A119324-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationMods.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423873.333718
e350423873.380531
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationMods.m679d55410be3b441^e46961410be3b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationMods.m0000000000000000^3403"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationMods.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationMods.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationMods.o36"D17A5ABA-AD4A-4BA2-89AB-2C3DABFF68A4-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423870.260260
e350423870.305305
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
